uid,uncorrelated_entropy
1,6.139181096482383
2,6.675325128972155
3,6.362438998639347
4,5.221689924336134
5,4.346887818228948
6,6.428300888994034
7,5.886484275649974
8,4.573764785692732
9,6.929585113845824
10,6.5336977611787015
11,4.694076088684326
12,6.6938850560738565
13,4.535271011964265
14,2.760248714672261
15,6.046930100203177
16,4.113925936991565
17,5.7021496965752245
18,6.212662034987085
19,7.325049621416706
20,6.379272503395738
21,4.236210229082832
22,6.689604736732324
23,6.454271552022029
24,2.810359210545709
25,6.1701725540198735
26,5.8580566169462625
27,3.953051074655678
28,6.520518101363711
29,6.075347221203804
30,5.559541569449386
31,4.5422949115590106
32,5.298178404389357
33,3.7140983063355733
34,4.99731673589096
35,3.4967242091222337
36,6.228726034657013
37,5.6779967602421655
38,5.986356424809455
39,5.142679997552061
40,5.809810290314146
41,5.55940206343939
42,3.9369813222761803
43,6.504249557797915
44,5.070701271380865
45,5.4435959633319335
46,4.395855510959586
47,6.3035844178683735
48,5.625950439785937
49,4.051738740349453
50,6.625425135768108
51,6.348176607748839
52,5.371606207664314
53,2.2671543301279806
54,5.092752275352248
55,6.179439648078128
56,7.2199422575720815
57,3.606497845988134
58,5.557651187332003
59,5.443877292552077
60,4.133766397553559
61,5.810778939467854
62,6.3551609302021195
63,6.368481740352882
64,6.9838221028263945
65,4.14900491679266
66,6.028364112253836
67,4.639089032390948
68,6.337851231731994
69,5.223478320720698
70,5.3709845014053865
71,4.409891918145935
72,3.035411160868267
73,5.073628858659457
74,5.695264220700982
75,2.97210979022316
76,5.179173972111124
77,4.142398139764108
78,6.466807506200555
79,4.5496767333303385
80,6.8631426988045705
81,5.356236026964244
82,5.2361790731169435
83,3.3122283200744422
84,7.602132979195908
85,5.297976820766954
86,5.523668839189397
87,6.271371842836572
88,5.983823076248428
89,4.907240004989119
90,6.377879129039768
91,6.072651257276597
92,6.055250151394746
93,5.303267402050965
94,5.991601083064119
95,5.352707527217497
96,3.583579303939714
97,5.3119246960121265
98,6.838024144106859
99,5.6061872396992705
100,5.41151864337312
101,5.244381656103528
102,6.211630459730632
103,6.554991863963942
104,4.698448242910287
105,4.297571107964085
106,7.093920318856734
107,6.846732263698463
108,4.468925968803574
109,5.381720829027625
110,5.208797148760177
111,4.794518913236481
112,5.334224191424008
113,6.142203996725096
114,6.510339719521481
115,6.664167543328635
116,4.2348718528643055
117,5.636702058485425
118,4.545925544679066
119,6.448829718911142
120,6.0200662002750205
121,5.577668510188994
122,6.424870370776647
123,4.437623500882983
124,4.415228641192973
125,4.421275911093958
126,4.506417980753559
127,5.901448159334217
128,3.651859547315164
129,5.973495794237889
130,5.294816312154193
131,5.637504191179544
132,3.537152418385492
133,5.990760402795109
134,6.28323069803225
135,6.814846439192349
136,4.357782211526331
137,4.951198588833868
138,5.437204433256388
139,5.704205157028835
140,6.08626372793987
141,5.104987869816632
142,4.358211816944287
143,5.251251300234306
144,4.365401680851344
145,6.173185021434297
146,5.088670296595587
147,5.448269246994504
148,6.301934019295152
149,4.265404291759391
150,6.607950881331485
151,5.224072222927218
152,6.36518903020958
153,6.66415807479007
154,5.84177520959656
155,5.359197381996673
156,4.625995806227356
157,5.8898786772158
158,5.333183236634903
159,4.659312151571345
160,6.734374999999999
161,5.880534874395515
162,5.880820065127384
163,5.935707771979311
164,7.457653579988103
165,3.3964292408152805
166,6.511251273682084
167,4.617329965161173
168,4.971325842976565
169,5.766230224385194
170,5.262903769436398
171,6.607373857825049
172,5.7068309345695925
173,4.800078810631707
174,4.1894370678731265
175,5.810020696502944
176,6.111617935718009
177,6.426744337841827
178,5.963480949758932
179,5.6833994160613015
180,4.52266379053535
181,6.445266945492904
182,5.218962180393658
183,4.587843221763562
184,6.412998182529487
185,5.696707991516937
186,6.251502525504633
187,5.432685154198467
188,4.275248816157238
189,6.128896229914947
190,5.422798108505345
191,3.373745178398457
192,6.559584410556527
193,6.796901075391343
194,5.615339660664097
195,5.850382024919395
196,6.470775729994079
197,6.735563841166047
198,4.779279353697728
199,5.355281998813565
200,5.299011415986433
201,6.095945649308339
202,5.431268341531654
203,3.7980061968314263
204,5.567292860533089
205,4.37149696212056
206,5.739180017684315
207,3.9811080814367354
208,7.015066871673555
209,5.325190059580028
210,6.197807648844636
211,4.865595143776192
212,5.011822270551408
213,3.678346158867283
214,6.876706958669029
215,5.746199217992092
216,4.781863595970192
217,5.501440541686889
218,6.762990003956369
219,6.573242687335728
220,6.516247277681656
221,5.553865916534698
222,7.024414399177356
223,5.522591842243096
224,5.463982940708358
225,5.667203641755028
226,5.038915690458381
227,5.30699011258733
228,5.491581763816654
229,5.855974220385291
230,3.2471096587249884
231,5.405491059421016
232,6.501926790037183
233,6.341447312526801
234,5.2554169915640125
235,5.331850921641738
236,6.442834739349955
237,3.1048520591323787
238,5.914850017820682
239,4.831361753546454
240,4.9872036944388265
241,2.9504016286313184
242,6.211518642833676
243,5.257881422857431
244,6.125613789840442
245,5.937657738830684
246,6.651435099306603
247,6.132662034987084
248,5.422606354462408
249,6.6446946188432765
250,2.782652236645119
251,6.133325759569901
252,5.6043968660208785
253,6.582949637843524
254,4.812712352794317
255,6.633594346366858
256,5.262052118445916
257,6.14073957674694
258,4.483824454783256
259,4.210776556038404
260,5.8969592379721485
261,4.198570035330366
262,4.80111649572494
263,4.497175159506043
264,5.1653837223757435
265,5.377463837783632
266,5.937069257665538
267,7.3479127766981
268,5.462781233674518
269,4.985442416977144
270,4.953932783019614
271,5.239962027720845
272,5.759995750870882
273,5.472333442157675
274,6.218072006430854
275,4.870904404406405
276,4.534040456382924
277,4.909655087556632
278,5.710379440667352
279,5.853290635280839
280,6.948997479463639
281,4.7208010945428915
282,4.567233348772497
283,6.852683946437779
284,6.297627520818521
285,6.000019627573829
286,6.707666984610165
287,4.348565923228068
288,3.599499154036769
289,6.267686975673461
290,5.62288135006815
291,6.331020102709927
292,4.577056275008007
293,5.725244181096387
294,4.3744358225849815
295,6.547220214236617
296,5.246893726569243
297,5.518970412417125
298,6.341524523165222
299,4.752552439153857
300,4.884349553007995
301,5.846280267695689
302,5.691549806124198
303,5.36194404478709
304,6.024847545128806
305,4.901584207368842
306,7.046345290871261
307,5.446550131811743
308,4.018926091146415
309,4.883829350571972
310,5.442884992989465
311,5.501725084205579
312,6.340458954411527
313,6.356457571096904
314,5.71371676376889
315,5.807795532818574
316,3.854473009796427
317,4.156691368480648
318,4.754554432242599
319,6.2570941943070055
320,6.4194153329664525
321,5.170140371077542
322,5.674803349042929
323,5.393378044515346
324,6.328758439731453
325,4.720542024964197
326,4.579819712634711
327,5.647127234449765
328,5.691610267115217
329,6.357671636552247
330,4.6219110151950344
331,4.576031986161602
332,5.368873684363188
333,3.102375005358007
334,3.7079035284801773
335,5.518363140000147
336,6.7301006764804825
337,6.224647963651327
338,3.6011504852302862
339,5.233295129026182
340,6.755787504566183
341,4.845899088465188
342,4.25017986358164
343,6.227674139720252
344,5.597249578335184
345,5.717492310916388
346,5.889442365605184
347,5.830095152488835
348,4.819595661525502
349,8.814979551089515
350,5.920000459267618
351,6.695971458918733
352,4.708761390568874
353,5.762573171760215
354,7.460476452388417
355,6.080895149140002
356,5.5489182260222485
357,4.026253807225972
358,6.108151029035931
359,6.5876013465777765
360,6.538957407203649
361,6.611855989873668
362,6.9650541772430135
363,5.572628365644201
364,6.3975728084089125
365,4.928089722674828
366,6.266706157847534
367,6.937448141354686
368,6.359767447049927
369,5.58305734190601
370,6.737602043731119
371,4.2856223181762525
372,7.9864573426588095
373,5.526533970329773
374,4.8981051034406455
375,5.766073409511171
376,4.304191641314034
377,5.180108711802237
378,4.162630493219004
379,5.375387225409104
380,3.532768543394278
381,3.9821643941692324
382,4.833683432123324
383,5.6482630037057815
384,6.51589956238351
385,4.53904765704924
386,5.2956626461177665
387,5.825665426490897
388,5.309200880911756
389,5.834321522223828
390,5.707357597238886
391,4.895980428970686
392,5.686954488412411
393,4.713853424948096
394,5.680818564536742
395,4.984098617416531
396,4.634577596772515
397,5.8151964393780435
398,6.880891643301453
399,5.473328715196348
400,5.676213699919735
401,6.711920472105871
